

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 01:38:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1833                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  1834     077A  018C               	clrf	12	;volatile
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  1837     077B  018D               	clrf	13	;volatile
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  1840     077C  018E               	clrf	14	;volatile
  1841     077D                     l815:
  1842                           
  1843                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  1844     077D  3008               	movlw	8
  1845     077E  0021               	movlb	1	; select bank1
  1846     077F  0090               	movwf	16	;volatile
  1847     0780                     l817:
  1848                           
  1849                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFE;
  1850     0780  30FE               	movlw	254
  1851     0781  008C               	movwf	12	;volatile
  1852     0782                     l819:
  1853                           
  1854                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  1855     0782  30FF               	movlw	255
  1856     0783  008D               	movwf	13	;volatile
  1857     0784                     l821:
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xBF;
  1860     0784  30BF               	movlw	191
  1861     0785  008E               	movwf	14	;volatile
  1862     0786                     l823:
  1863                           
  1864                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  1865     0786  303F               	movlw	63
  1866     0787  0023               	movlb	3	; select bank3
  1867     0788  008D               	movwf	13	;volatile
  1868     0789                     l825:
  1869                           
  1870                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3D;
  1871     0789  303D               	movlw	61
  1872     078A  008C               	movwf	12	;volatile
  1873                           
  1874                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  1875     078B  0024               	movlb	4	; select bank4
  1876     078C  0190               	clrf	16	;volatile
  1877                           
  1878                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  1879     078D  018D               	clrf	13	;volatile
  1880     078E                     l827:
  1881                           
  1882                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1883     078E  0021               	movlb	1	; select bank1
  1884     078F  1795               	bsf	21,7	;volatile
  1885                           
  1886                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  1887     0790  0022               	movlb	2	; select bank2
  1888     0791  019D               	clrf	29	;volatile
  1889     0792                     l71:
  1890     0792  0008               	return
  1891     0793                     __end_of_PIN_MANAGER_Initialize:
  1892                           
  1893                           	psect	text4
  1894     075A                     __ptext4:	
  1895 ;; *************** function _OSCILLATOR_Initialize *****************
  1896 ;; Defined at:
  1897 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1911 ;;      Params:         0       0       0       0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_SYSTEM_Initialize
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     075A                     _OSCILLATOR_Initialize:	
  1925                           ;psect for function _OSCILLATOR_Initialize
  1926                           
  1927     075A                     l829:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1930                           
  1931                           
  1932                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  1933     075A  3038               	movlw	56
  1934     075B  0021               	movlb	1	; select bank1
  1935     075C  0099               	movwf	25	;volatile
  1936     075D                     l831:
  1937                           
  1938                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1939     075D  0198               	clrf	24	;volatile
  1940     075E                     l833:
  1941                           
  1942                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1943     075E  0022               	movlb	2	; select bank2
  1944     075F  0196               	clrf	22	;volatile
  1945     0760                     l96:
  1946     0760  0008               	return
  1947     0761                     __end_of_OSCILLATOR_Initialize:
  1948                           
  1949                           	psect	text5
  1950     0793                     __ptext5:	
  1951 ;; *************** function _EUSART_Initialize *****************
  1952 ;; Defined at:
  1953 ;;		line 66 in file "mcc_generated_files/eusart.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1967 ;;      Params:         0       0       0       0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0       0       0       0
  1970 ;;      Totals:         0       0       0       0       0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 1
  1974 ;; This function calls:
  1975 ;;		_EUSART_SetErrorHandler
  1976 ;;		_EUSART_SetFramingErrorHandler
  1977 ;;		_EUSART_SetOverrunErrorHandler
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;;		_SYSTEM_Initialize
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984     0793                     _EUSART_Initialize:	
  1985                           ;psect for function _EUSART_Initialize
  1986                           
  1987     0793                     l903:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1990                           
  1991                           
  1992                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  1993     0793  3008               	movlw	8
  1994     0794  0023               	movlb	3	; select bank3
  1995     0795  009F               	movwf	31	;volatile
  1996                           
  1997                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  1998     0796  3090               	movlw	144
  1999     0797  009D               	movwf	29	;volatile
  2000                           
  2001                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2002     0798  3024               	movlw	36
  2003     0799  009E               	movwf	30	;volatile
  2004                           
  2005                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x0C;
  2006     079A  300C               	movlw	12
  2007     079B  009B               	movwf	27	;volatile
  2008     079C                     l905:
  2009                           
  2010                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2011     079C  019C               	clrf	28	;volatile
  2012     079D                     l907:
  2013                           
  2014                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2015     079D  3000               	movlw	0
  2016     079E  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2017     079F  3000               	movlw	0
  2018     07A0  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2019     07A1  3187  2750  3187   	fcall	_EUSART_SetFramingErrorHandler
  2020     07A4                     l909:
  2021                           
  2022                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2023     07A4  3000               	movlw	0
  2024     07A5  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2025     07A6  3000               	movlw	0
  2026     07A7  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2027     07A8  3187  2755  3187   	fcall	_EUSART_SetOverrunErrorHandler
  2028     07AB                     l911:
  2029                           
  2030                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2031     07AB  3000               	movlw	0
  2032     07AC  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2033     07AD  3000               	movlw	0
  2034     07AE  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2035     07AF  3187  274B  3187   	fcall	_EUSART_SetErrorHandler
  2036     07B2                     l913:
  2037                           
  2038                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2039     07B2  01FD               	clrf	_eusartRxLastError	;volatile
  2040     07B3                     l142:
  2041     07B3  0008               	return
  2042     07B4                     __end_of_EUSART_Initialize:
  2043                           
  2044                           	psect	text6
  2045     0755                     __ptext6:	
  2046 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2047 ;; Defined at:
  2048 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2051 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2063 ;;      Params:         2       0       0       0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0
  2066 ;;      Totals:         2       0       0       0       0       0       0       0
  2067 ;;Total ram usage:        2 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_EUSART_Initialize
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     0755                     _EUSART_SetOverrunErrorHandler:	
  2077                           ;psect for function _EUSART_SetOverrunErrorHandler
  2078                           
  2079     0755                     l899:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2082                           
  2083                           
  2084                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2085     0755  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2086     0756  00FA               	movwf	_EUSART_OverrunErrorHandler+1
  2087     0757  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2088     0758  00F9               	movwf	_EUSART_OverrunErrorHandler
  2089     0759                     l184:
  2090     0759  0008               	return
  2091     075A                     __end_of_EUSART_SetOverrunErrorHandler:
  2092                           
  2093                           	psect	text7
  2094     0750                     __ptext7:	
  2095 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2096 ;; Defined at:
  2097 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2100 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2112 ;;      Params:         2       0       0       0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0       0       0       0
  2115 ;;      Totals:         2       0       0       0       0       0       0       0
  2116 ;;Total ram usage:        2 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_EUSART_Initialize
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125     0750                     _EUSART_SetFramingErrorHandler:	
  2126                           ;psect for function _EUSART_SetFramingErrorHandler
  2127                           
  2128     0750                     l897:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2131                           
  2132                           
  2133                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2134     0750  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2135     0751  00FC               	movwf	_EUSART_FramingErrorHandler+1
  2136     0752  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2137     0753  00FB               	movwf	_EUSART_FramingErrorHandler
  2138     0754                     l181:
  2139     0754  0008               	return
  2140     0755                     __end_of_EUSART_SetFramingErrorHandler:
  2141                           
  2142                           	psect	text8
  2143     074B                     __ptext8:	
  2144 ;; *************** function _EUSART_SetErrorHandler *****************
  2145 ;; Defined at:
  2146 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2149 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2161 ;;      Params:         2       0       0       0       0       0       0       0
  2162 ;;      Locals:         0       0       0       0       0       0       0       0
  2163 ;;      Temps:          0       0       0       0       0       0       0       0
  2164 ;;      Totals:         2       0       0       0       0       0       0       0
  2165 ;;Total ram usage:        2 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_EUSART_Initialize
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     074B                     _EUSART_SetErrorHandler:	
  2175                           ;psect for function _EUSART_SetErrorHandler
  2176                           
  2177     074B                     l901:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2180                           
  2181                           
  2182                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2183     074B  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2184     074C  00F8               	movwf	_EUSART_ErrorHandler+1
  2185     074D  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2186     074E  00F7               	movwf	_EUSART_ErrorHandler
  2187     074F                     l187:
  2188     074F  0008               	return
  2189     0750                     __end_of_EUSART_SetErrorHandler:
  2190                           
  2191                           	psect	text9
  2192     0761                     __ptext9:	
  2193 ;; *************** function _EUSART_Write *****************
  2194 ;; Defined at:
  2195 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  txData          1    wreg     unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  txData          1    0[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2209 ;;      Params:         0       0       0       0       0       0       0       0
  2210 ;;      Locals:         1       0       0       0       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0       0       0       0
  2212 ;;      Totals:         1       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        1 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222     0761                     _EUSART_Write:	
  2223                           ;psect for function _EUSART_Write
  2224                           
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _EUSART_Write: [wreg]
  2228                           ;EUSART_Write@txData stored from wreg
  2229     0761  00F0               	movwf	EUSART_Write@txData
  2230     0762                     l839:
  2231     0762                     l166:	
  2232                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2233                           
  2234                           
  2235                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2236     0762  0020               	movlb	0	; select bank0
  2237     0763  1E11               	btfss	17,4	;volatile
  2238     0764  2F66               	goto	u11
  2239     0765  2F67               	goto	u10
  2240     0766                     u11:
  2241     0766  2F62               	goto	l166
  2242     0767                     u10:
  2243     0767                     l841:
  2244                           
  2245                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2246     0767  0870               	movf	EUSART_Write@txData,w
  2247     0768  0023               	movlb	3	; select bank3
  2248     0769  009A               	movwf	26	;volatile
  2249     076A                     l169:
  2250     076A  0008               	return
  2251     076B                     __end_of_EUSART_Write:
  2252     007E                     btemp	set	126	;btemp
  2253     007E                     wtemp0	set	126
  2254                           
  2255                           	psect	config
  2256                           
  2257                           ;Config register CONFIG1 @ 0x8007
  2258                           ;	Oscillator Selection
  2259                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2260                           ;	Watchdog Timer Enable
  2261                           ;	WDTE = OFF, WDT disabled
  2262                           ;	Power-up Timer Enable
  2263                           ;	PWRTE = OFF, PWRT disabled
  2264                           ;	MCLR Pin Function Select
  2265                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2266                           ;	Flash Program Memory Code Protection
  2267                           ;	CP = OFF, Program memory code protection is disabled
  2268                           ;	Data Memory Code Protection
  2269                           ;	CPD = OFF, Data memory code protection is disabled
  2270                           ;	Brown-out Reset Enable
  2271                           ;	BOREN = ON, Brown-out Reset enabled
  2272                           ;	Clock Out Enable
  2273                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2274                           ;	Internal/External Switchover
  2275                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2276                           ;	Fail-Safe Clock Monitor Enable
  2277                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2278     8007                     	org	32775
  2279     8007  3FE4               	dw	16356
  2280                           
  2281                           ;Config register CONFIG2 @ 0x8008
  2282                           ;	Flash Memory Self-Write Protection
  2283                           ;	WRT = OFF, Write protection off
  2284                           ;	PLL Enable
  2285                           ;	PLLEN = OFF, 4x PLL disabled
  2286                           ;	Stack Overflow/Underflow Reset Enable
  2287                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2288                           ;	Brown-out Reset Voltage Selection
  2289                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2290                           ;	Low-Voltage Programming Enable
  2291                           ;	LVP = ON, Low-voltage programming enabled
  2292     8008                     	org	32776
  2293     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     695
                                              2 COMMON     5     5      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
